0_preparation,7,use ,S:/DATA/soep29_de_l/stata/hgen.dta
0_preparation,17,merge ,S:/DATA/soep29_de_l/stata/hpfad.dta
0_preparation,29,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/SOEPhgen_l_2009bis2011.dta
0_preparation,37,use ,S:/DATA2/SOEP-IS/SOEP-IS Merge HiWi Project/datasets/finaldata/hgen/hgen.dta
0_preparation,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2011.dta
0_preparation,41,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/SOEPhgen_l_2009bis2011.dta
0_preparation,42,append ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2011.dta
0_preparation,49,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_l_2009bis2011.dta
0_preparation,56,use ,S:/DATA/soep-is.2012/soep-is.2012_de/stata/hgen.dta
0_preparation,58,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2012.dta
0_preparation,61,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_l_2009bis2011.dta
0_preparation,62,append ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2012.dta
0_preparation,70,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_2009bis2012.dta
0_preparation,78,use ,S:/DATA/soep29_de_l/stata/hbrutto.dta
0_preparation,80,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/hbrutto_forIS13.dta
0_preparation,83,use ,S:/DATA/soep29_de_l/stata/hgen.dta
0_preparation,85,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/hbrutto_forIS13.dta
0_preparation,88,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/SOEPhgen_l_1998bis2008.dta
0_preparation,90,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_2009bis2012.dta
0_preparation,91,append ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/SOEPhgen_l_1998bis2008.dta
0_preparation,95,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE1.dta
1_is_hpfad_help,3,use ,S:/DATA/soep-is_v1_de/stata/is_hpfad.dta
1_is_hpfad_help,4,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hbrutto_l/is_hpfad_help.dta
1_is_hpfad_help,57,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hbrutto_l/is_hpfad_help.dta
2_append_and_correct,3,use ,S:/DATA2/SOEP-IS/SOEP-IS 2012 Generierung HiWi/Data/finaldata/hpfad/is_hpfad_DE.dta
2_append_and_correct,4,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hpfad_help.dta
2_append_and_correct,6,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hpfad_help.dta
2_append_and_correct,8,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE1.dta
2_append_and_correct,10,merge ,S:/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/helpdata/hbrutto_l/is_hpfad_help.dta
2_append_and_correct,12,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE2.dta
2_append_and_correct,20,use ,S:/DATA2/SOEP-IS/SOEP-IS 2013 Generierung HiWi/Data/finaldata/hgen/IS13_hgen.dta
2_append_and_correct,29,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2013.dta
2_append_and_correct,32,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE2.dta
2_append_and_correct,33,append ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2013.dta
2_append_and_correct,43,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE3.dta
2_append_and_correct,51,use ,S:/DATA2/SOEP-IS/SOEP-IS 2014 Generierung HiWi/Data/finaldata/hgen/IS14_hgen.dta
2_append_and_correct,60,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2014.dta
2_append_and_correct,69,use ,S:/DATA2/SOEP-IS/SOEP-IS 2015 Generierung HiWi/Data/finaldata/hgen/IS15_hgen.dta
2_append_and_correct,78,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2015.dta
2_append_and_correct,82,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE3.dta
2_append_and_correct,83,append ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2014.dta
2_append_and_correct,84,append ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2015.dta
2_append_and_correct,94,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE4.dta
2_append_and_correct,98,use ,S:/DATA2/SOEP-IS/SOEP-IS 2016 Generierung HiWi/Data/finaldata/hgen/IS16_hgen.dta
2_append_and_correct,108,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2016.dta
2_append_and_correct,111,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE4.dta
2_append_and_correct,112,append ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2016.dta
2_append_and_correct,122,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE5.dta
2_append_and_correct,128,use ,S:/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/finaldata/hgen/IS17_hgen.dta
2_append_and_correct,136,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2017.dta
2_append_and_correct,139,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE5.dta
2_append_and_correct,140,append ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2017.dta
2_append_and_correct,150,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE6.dta
2_append_and_correct,161,use ,S:/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/hgen/IS18_hgen.dta
2_append_and_correct,172,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2018.dta
2_append_and_correct,175,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE6.dta
2_append_and_correct,176,append ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_nur2018.dta
2_append_and_correct,186,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE7.dta
2_append_and_correct,195,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE7.dta
2_append_and_correct,197,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/h_l/IS18_h_l_de.dta
2_append_and_correct,260,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE7.dta
2_append_and_correct,267,use ,S:/DATA2/SOEP-IS/SOEP-IS 2012 Generierung HiWi/Imputation_stone/2011/finaldata_miUNSET/h_final_SLIM.dta
2_append_and_correct,276,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2011.dta
2_append_and_correct,279,use ,S:/DATA2/SOEP-IS/SOEP-IS 2012 Generierung HiWi/Imputation_stone/2012/finaldata_miUNSET/h_final_merged.dta
2_append_and_correct,288,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2012.dta
2_append_and_correct,291,use ,S:/DATA2/SOEP-IS/SOEP-IS 2013 Generierung HiWi/Imputation_stone/finaldata/h_final_merged.dta
2_append_and_correct,300,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2013.dta
2_append_and_correct,303,use ,S:/DATA2/SOEP-IS/SOEP-IS 2014 Generierung HiWi/Imputation_stone/finaldata/h_final_merged.dta
2_append_and_correct,312,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2014.dta
2_append_and_correct,316,use ,S:/DATA2/SOEP-IS/SOEP-IS 2015 Generierung HiWi/Imputation_stone/finaldata/h_final_all_knn10_forHgen.dta
2_append_and_correct,320,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2015.dta
2_append_and_correct,323,use ,S:/DATA2/SOEP-IS/SOEP-IS 2016 Generierung HiWi/Imputation_stone/finaldata/h_final_merged.dta
2_append_and_correct,332,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2016.dta
2_append_and_correct,335,use ,S:/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Imputation/Server/h/Imputation_crunch_b2000_knn10/h_imputation_final_merged_knn10.dta
2_append_and_correct,344,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2017.dta
2_append_and_correct,362,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE7.dta
2_append_and_correct,363,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2011
2_append_and_correct,371,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2012
2_append_and_correct,379,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2013
2_append_and_correct,387,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2014
2_append_and_correct,395,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2015
2_append_and_correct,403,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2016
2_append_and_correct,411,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_imput2017
2_append_and_correct,451,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE7.dta
2_append_and_correct,459,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE7.dta
2_append_and_correct,462,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/hbrutto.dta
2_append_and_correct,466,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/is_hgen_long_WORKFILE8.dta
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_1998
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_1999
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2000
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2001
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2002
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2003
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2004
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2005
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2006
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2007
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2008
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2009
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2010
3_h_gen_anzahlkind,5,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/DE/pbrutto.dta
3_h_gen_anzahlkind,39,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/hgen/kind14_2011
