01_part1,29,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA/soep32_de/stata/zpgen.dta
01_part1,319,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2b.dta
01_part1,324,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/helpdata/pgen/bap_FORpgen.dta
01_part1,325,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/bap_FORpgen.dta
01_part1,327,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2b.dta
01_part1,328,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/bap_FORpgen.dta
01_part1,330,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2c.dta
01_part1,335,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/helpdata/pgen/bbp_FORpgen.dta
01_part1,336,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/bbp_FORpgen.dta
01_part1,338,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2c.dta
01_part1,339,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/bbp_FORpgen.dta
01_part1,341,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2d.dta
01_part1,347,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/helpdata/pgen/is11p_FORpgen.dta
01_part1,348,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/is11p_FORpgen.dta
01_part1,350,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2d.dta
01_part1,351,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/is11p_FORpgen.dta
01_part1,353,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year11.dta
01_part1,363,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/helpdata/pgen/isp12_FORpgen.dta
01_part1,364,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp12_FORpgen.dta
01_part1,383,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year11.dta
01_part1,384,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp12_FORpgen.dta
01_part1,386,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year12.dta
01_part1,363,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/helpdata/pgen/isp13_FORpgen.dta
01_part1,364,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp13_FORpgen.dta
01_part1,383,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year12.dta
01_part1,384,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp13_FORpgen.dta
01_part1,386,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year13.dta
01_part1,363,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/helpdata/pgen/isp14_FORpgen.dta
01_part1,364,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp14_FORpgen.dta
01_part1,383,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year13.dta
01_part1,384,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp14_FORpgen.dta
01_part1,386,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year14.dta
01_part1,363,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/helpdata/pgen/isp15_FORpgen.dta
01_part1,364,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp15_FORpgen.dta
01_part1,383,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year14.dta
01_part1,384,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp15_FORpgen.dta
01_part1,386,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year15.dta
01_part1,363,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/helpdata/pgen/isp16_FORpgen.dta
01_part1,364,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp16_FORpgen.dta
01_part1,383,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year15.dta
01_part1,384,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp16_FORpgen.dta
01_part1,386,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year16.dta
01_part1,368,use ,S:/DATA2/SOEP-IS/SOEP-IS 2017 Generierung HiWi/Data/finaldata/p_l/IS17_p_l_de.dta
01_part1,380,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp17_FORpgen.dta
01_part1,383,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year16.dta
01_part1,384,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/isp17_FORpgen.dta
01_part1,386,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_2year17.dta
01_part1,389,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_3.dta
01_part1,399,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS data 2018 W10 Rohdaten/Netto/BeruBranAusb/Inno18F_Berufe_Branchen_Ausbildungen.dta
01_part1,412,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/ALTEsamples18_brancheUNDberufe_FORpgen.dta
01_part1,416,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/ALTEsamples18_brancheUNDberufe_FORpgen.dta
01_part1,423,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/ALTEsamples18_branche_FORpgen.dta
01_part1,425,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_3.dta
01_part1,426,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/ALTEsamples18_branche_FORpgen.dta
01_part1,428,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_4a.dta
01_part1,432,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/ALTEsamples18_brancheUNDberufe_FORpgen.dta
01_part1,438,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/ALTEsamples18_berufe_FORpgen.dta
01_part1,440,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_4a.dta
01_part1,441,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/ALTEsamples18_berufe_FORpgen.dta
01_part1,443,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_4b.dta
01_part1,478,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS17_pgen_WORKFILE1_4c.dta
01_part1,496,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_4d.dta
01_part1,506,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/BIP 2018 Datenlieferung/Netto/BeruBranAusb/Berufe_Branchen_2018_BIP.dta
01_part1,520,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/BIP18_brancheUNDberufe_FORpgen.dta
01_part1,524,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/BIP18_brancheUNDberufe_FORpgen.dta
01_part1,529,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/BIP18_branche_FORpgen.dta
01_part1,531,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_4d.dta
01_part1,532,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/BIP18_branche_FORpgen.dta
01_part1,534,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_4e.dta
01_part1,538,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/BIP18_brancheUNDberufe_FORpgen.dta
01_part1,544,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/BIP18_berufe_FORpgen.dta
01_part1,546,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_4e.dta
01_part1,547,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/BIP18_berufe_FORpgen.dta
01_part1,549,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE1_4f.dta
01_part1,583,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE2.dta
02_p_gen_erwtyp,1,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE2.dta
09_p_gen_famstd_partnr_partz,25,merge ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/partner/partnr.dta
29_save_data,43,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE_final2.dta
29_save_data,45,use ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_WORKFILE_final2.dta
29_save_data,75,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_bip.dta
29_save_data,77,save ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/finaldata/pgen/IS18_pgen_1.dta
29_save_data,78,saveold ,H:/git/isdatadoku/MASTER///hume/soep-data/DATA2/SOEP-IS/SOEP-IS 2018 Generierung HiWi/Data/helpdata/pgen/IS18_pgen_1_alt.dta
